band,mean,std
pnv_pc_u11,0.840858775736478,7.769061862718417588
pnv_pc_u12,1.7433441754908943,11.291443892984705292
pnv_pc_u13,2.1410706448113825,12.918817714757605577
pnv_pc_u14,2.0889434330125134,13.629277358285712036
pnv_pc_u15,0.5317454574817322,6.3900658315389120105
wet_cl_smj,0.0,1.0
wet_pc_sg1,2.1042827611031227,10.69342758715397826
wet_pc_ug1,1.686940849289891,8.962558989540295284
wet_pc_sg2,1.5635943187372665,9.23145278158144175
wet_pc_ug2,1.3237067712714772,8.0560788069685856615
wet_pc_s01,0.4327819501048955,4.1335881518679314316
wet_pc_s02,0.042907262382286045,1.2768557259402508746
wet_pc_s03,0.06487326622172872,0.9378774818201614264
wet_pc_s04,0.42052670862006786,5.1636155273432710147
wet_pc_s05,0.14559259283266132,3.1375317650410541048
wet_pc_s06,0.06994683864613957,1.9424287629994166191
wet_pc_s07,0.06248621201688133,1.9391087043649881839
wet_pc_s08,0.19026477853754198,3.0425972672979565029
wet_pc_s09,0.10183939746156184,1.7335871646796929988
wet_pc_u01,0.3324883422524242,2.8084890243057286723
wet_pc_u02,0.015725331267206752,0.5686602040396993699
wet_pc_u03,0.012201245964865555,0.36379037385832956373
wet_pc_u04,0.3516467013570847,4.492129374650902024
wet_pc_u05,0.0966071505020853,2.3962903011235377184
wet_pc_u06,0.05734902923465668,1.6953922404242730215
wet_pc_u07,0.034975178634406245,1.2782414473179066329
wet_pc_u08,0.1846387258539821,2.8311046806720820165
wet_pc_u09,0.0662609630957977,1.1625091163992505214
for_pc_sse,6.805539604767687,21.56213658586247916
for_pc_use,6.87867636847581,21.301614695216154137
crp_pc_sse,2.379947367014314,10.467089052038995282
crp_pc_use,2.2874280412290147,9.961870484305169161
pst_pc_sse,4.118146016499268,15.192018227185047493
pst_pc_use,4.1624745513380565,14.983765621646906879
ire_pc_sse,0.4501520678580435,3.9177701149494097062
ire_pc_use,0.37387339989194346,3.3517746448833856268
gla_pc_sse,0.20335977169327762,3.580518514955693103
gla_pc_use,0.19527833827791577,3.3758416446569406634
prm_pc_sse,5.307166001879711,20.651064205662405514
prm_pc_use,5.372110579323944,20.539995857970610267
pac_pc_sse,3.528953741353167,16.733471507728971694
pac_pc_use,3.6108487240894585,16.18880088717817136
tbi_cl_smj,0.0,1.0
tec_cl_smj,0.0,1.0
fmh_cl_smj,0.0,1.0
fec_cl_smj,0.0,1.0
cly_pc_sav,-19.7809897643711,150.20636786037471266
cly_pc_uav,-16.556270412323446,138.83337802873407801
slt_pc_sav,-16.604287542478247,151.09078422846565708
slt_pc_uav,-13.422358527322311,139.740638184644313
snd_pc_sav,-13.157411690620583,152.24946242861230966
snd_pc_uav,-9.906205721739287,140.96368855805038817
soc_th_sav,-9.3592327496959,156.88035457559608285
soc_th_uav,-5.760088388553062,145.9397454379895143
swc_pc_syr,14.012745395696088,29.221487103097460641
swc_pc_uyr,14.195326459607504,29.443423602970243514
swc_pc_s01,15.030870319734321,31.484265649718269148
swc_pc_s02,15.315389018942703,32.13054628124164778
swc_pc_s03,15.425365252274666,32.47502006896889022
swc_pc_s04,15.249789227530517,32.195207889168533447
swc_pc_s05,14.598650818983968,30.82242178810093423
swc_pc_s06,13.618358969831773,28.764630365556276096
swc_pc_s07,12.826030617192169,27.180597751186392305
swc_pc_s08,12.512309343782167,26.84386476152112793
swc_pc_s09,12.633812382160745,27.437330928781729765
swc_pc_s10,13.038178088609584,28.32327140716385959
swc_pc_s11,13.6024858118271,29.259068963030337013
swc_pc_s12,14.19052785835269,30.214905656648017513
lit_cl_smj,0.0,1.0
kar_pc_sse,2.637755701187928,14.920592995243851783
kar_pc_use,2.6733122291193685,14.268737539426520512
ero_kh_sav,553.036469791684,2813.351825589097416
ero_kh_uav,586.4987835679811,2780.7856684735251014
pop_ct_ssu,0.2670242234316993,3.1767542494954994318
pop_ct_usu,20.163281776362826,795.3552469901511077
ppd_pk_sav,10.33622248598972,122.207806974430758795
ppd_pk_uav,9.13936020345244,96.389430613182204184
urb_pc_sse,0.33889764910831327,3.2666784608372872705
urb_pc_use,0.28014969863930483,2.6456074479390439224
nli_ix_sav,61.23600157818614,348.07523049316139352
nli_ix_uav,53.42590978812277,296.49847140567838727
rdd_mk_sav,35.41149277320098,247.99651046451463675
rdd_mk_uav,32.476631638414325,215.07822508269736445
hft_ix_s93,11.302635299660006,34.00336703261744562
hft_ix_u93,10.805043342122916,31.844417359964164893
hft_ix_s09,12.093905436352937,35.872715037047992838
hft_ix_u09,11.594461629583702,33.746521361576473214
gad_id_smj,0.0,1.0
gdp_ud_sav,984.8574770964832,3234.9133567379371215
gdp_ud_ssu,4164169.544927546,82993045.21900365028
gdp_ud_usu,243220723.67037705,8833071286.710874981
hdi_ix_sav,181.12780385072332,330.30493503281494513
